userId,age,poids,taille,foodId,rating
7,65,115,156,25457,2
7,53,93,142,25459,2
7,83,118,192,25460,2
7,94,117,150,25462,3
7,94,80,176,25463,5
8,48,102,188,25464,1
8,82,68,141,25468,4
8,53,128,191,25472,3
8,44,87,139,25477,1
8,49,79,194,25478,5
8,27,73,152,25516,2
8,19,74,167,25528,4
8,35,120,142,25529,3
8,81,60,156,25548,5
8,25,50,141,25549,2
8,91,62,146,25550,1
8,25,65,142,25552,2
8,61,129,143,25553,2
8,48,87,158,25555,5
8,68,67,185,25560,5
8,60,109,161,25561,3
8,41,120,133,25562,4
8,25,59,163,25564,2
9,100,81,187,25568,2
9,35,111,141,25570,5
9,45,65,120,25572,2
9,80,86,187,25573,4
9,36,122,192,25581,3
9,50,126,166,25623,3
9,72,94,135,25625,2
9,69,57,136,26256,2
9,88,97,172,26267,1
9,89,97,147,26268,2
9,48,67,178,26270,5
9,53,121,123,26271,1
10,14,50,175,26272,4
10,82,116,163,26273,5
10,23,71,168,26274,5
10,38,78,165,7811,5
10,28,125,196,7812,4
10,35,94,166,25400,5
10,13,124,132,25403,2
10,81,88,145,25413,4
10,72,80,130,25414,3
10,52,58,157,25415,2
10,29,94,141,25416,2
10,23,56,138,25428,5
10,25,80,125,25429,5
10,36,87,139,25431,4
11,11,114,134,25434,1
11,77,87,177,25475,4
11,23,55,135,25476,1
11,74,55,190,25485,1
11,18,117,181,25488,5
11,98,96,184,25490,2
11,93,56,154,25502,3
11,50,109,122,25513,3
11,60,77,185,25517,3
11,75,70,143,25518,1
11,87,108,122,25519,2
11,74,95,177,25520,2
11,51,114,133,25521,2
11,31,118,166,25522,5
11,73,100,123,25523,5
11,77,66,137,25530,3
11,27,96,175,25531,2
12,20,74,200,25532,4
12,91,86,165,25533,3
12,29,74,158,25535,3
12,32,96,153,25536,2
12,49,105,145,25542,1
12,98,73,143,25543,2
12,49,105,121,25544,4
12,25,112,165,25547,2
12,26,50,128,25574,1
12,76,62,128,25575,1
12,100,108,170,25576,1
12,43,130,122,25577,5
12,78,62,153,7814,3
12,17,56,168,25108,5
12,90,108,134,25151,1
12,85,64,141,25169,5
12,21,53,160,25399,1
12,84,116,146,25401,1
12,30,57,195,25402,1
12,81,50,157,25412,2
12,91,54,179,25418,3
12,87,92,139,25419,5
12,86,98,170,25420,5
12,54,116,122,25438,5
12,82,122,142,25503,1
13,48,115,157,25508,1
13,95,103,164,25551,4
13,19,117,154,25557,4
13,18,97,160,25558,4
13,63,72,182,25559,1
13,54,108,144,25578,5
13,80,97,197,25580,2
13,45,66,188,25582,2
13,68,85,126,25583,5
13,77,123,165,25584,4
13,44,126,199,26266,3
13,17,103,159,13004,3
13,12,72,126,20004,4
13,32,117,136,20009,3
14,54,53,132,20010,4
14,31,93,173,20012,3
14,57,67,155,20014,3
14,33,85,157,20016,1
14,47,84,141,20019,5
14,11,75,179,20020,2
14,14,112,130,20022,3
14,90,62,143,20023,4
14,10,130,161,20026,2
14,15,106,138,20028,4
14,62,62,158,20031,1
14,78,62,180,20034,5
15,27,103,156,20038,4
15,96,119,182,20039,2
15,30,75,121,20041,5
15,83,85,191,20044,5
15,50,113,154,20045,1
15,22,100,139,20047,2
15,91,75,145,20052,1
15,99,127,158,20053,3
15,90,69,147,20054,1
15,97,61,150,20055,3
15,19,111,194,20056,3
15,37,121,183,20057,3
15,11,89,143,20058,4
15,66,78,192,20059,2
15,40,92,133,20061,5
15,48,121,146,20064,5
15,26,88,180,20065,5
15,25,54,152,20069,4
15,12,103,135,20070,1
15,24,106,144,20072,3
15,56,51,193,20073,2
15,59,50,198,20082,4
15,86,99,169,20083,5
15,30,102,156,20084,5
15,92,111,147,20085,1
15,94,57,147,20087,3
15,85,79,182,20089,1
15,77,66,160,20090,1
15,30,129,144,20091,4
15,63,112,165,20097,3
16,57,95,185,20099,4
16,23,86,198,20101,1
16,63,127,173,20103,4
16,21,57,167,20105,4
16,16,70,194,20106,3
16,65,68,191,20108,2
16,11,113,180,20111,5
17,74,109,148,20114,5
17,76,86,130,20116,3
17,60,94,186,20119,2
17,34,52,151,20123,2
17,95,68,147,20126,3
17,50,51,148,20128,3
17,88,112,185,20132,4
17,45,67,130,20134,3
17,67,78,169,20136,1
17,18,114,151,20138,4
